#regexp,manuf,model,link,manualpdf,desc
ft-?891,Yaesu,FT-891,,,"160-6m, CW/SSB/AM/FM; mobile; 100W; IF DSP; USB CAT, but no USB audio; 2016"
ft-?897,Yaesu,FT-897D,,,"160m-10m, 6m/2m/440; CW/SSB/AM/FM; lugabble; AF DSP; opt. batt, or power supply; opt. bolt-on tuner; 100W; 2000"
ft-?990,Yaesu,FT-990,,,"160-10m, CW/SSB/AM/FM/RTTY/Pkt; CW filter; keyer; AC; 100W; c.1991"
ft-?991$,Yaesu,FT-991,,,"160-6m, 2m/70cm; CW/SSB/AM/FM/RTTY/PSK/C4FM; 100W HF/6m, 50W 2m/70cm; IF DSP; USB; slow bandscope; 2015"
ft-?991a$,Yaesu,FT-991A,,,"160-6m, 2m/70cm; CW/SSB/AM/FM/RTTY/PSK/C4FM; 100W HF/6m, 50W 2m/70cm; IF DSP; USB; real-time spectrum scope and waterfall; 2016"
ft-?dx[ -]?10$,Yaesu,FTDX10,,,"160-6m; CW/SSB/AM/FM/FSK/PSK; 100W; superhet; hybrid SDR; IF DSP; DDS LO; '3D' waterfall; opt. ethernet; 2020"
ft-?dx[ -]?101d?,Yaesu,FT DX 101D,,,"160-6m; SDR/waterfall; dual RX; future"
ft-?dx[ -]?1200,Yaesu,FT DX 1200,,,"160-6m; CW/SSB/FSK/PSK/FM/AM; IF DSP; tuner; opt. FFT, filter, recorder boards; 100W; 2013"
ftm-?200d?r?,Yaesu,FTM-200DR,,,"2m/440; FM/C4FM; APRS; GPS; µSD recording; 50W; 2022"
ftm-?500d?r?,Yaesu,FTM-500D,,,"2m/400; FM/C4FM; AM RX; 50W; µSD recording; dual/wide RX; speaker in head unit; 2023"
vx-?2,Yaesu,VX-2R,,,"2m/440 FM miniature HT; dual RX; wide RX, AM RX; 1.5/1W 2m/440; 2003"
vx-?5,Yaesu,VX-5R,,,"6m/2m/440 FM HT; dual RX; wide RX, AM RX; 5W 6m/2m, 4.5W 440; 1999"
vx-?6,Yaesu,VX-6R,,,"2m/220/440 FM HT; dual RX; wide RX, AM RX; 5W 2m/440, 1.5W 220; 2005"
vx-?7,Yaesu,VX-7R,,,"6m/2m/220/440 FM HT; dual RX; wide RX, AM RX; 220 @ 300mW; 2002"
vx-?8,Yaesu,VX-8DR,,,"6m/2m/220/440 FM HT; APRS; opt. GPS; dual RX; wide RX, AM RX; 5W 6m/2m/440, 1.5W 220; 2010"
hb-?1b,Youkits,HB-1B,,,"4 Band 5w QRP CW transceiver"
sk-?1a,Youkits,SK-1A,,,"40M single band 5-10W SSB/CW Transceiver"
tj-?5a,Youkits,TJ-5A,,,"80-10m 20W SSB/CW Transceiver"
x5105,Xiegu,X5105,http://www.cqxiegu.com/index.php?route=product/product&product_id=63,,"160-6M 5W SSB/CW Tranceiver; USB iface; 3800 mAh battery; tuner; 2017"

